[0.014s] Invoking command in '/home/luca/topic-highlight/exam_ws/build/tiago_moveit_config': AMENT_PREFIX_PATH=/home/luca/topic-highlight/exam_ws/install/tiago_description:/home/luca/topic-highlight/exam_ws/install/pmb2_description:/home/luca/topic-highlight/exam_ws/install/tiago_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pmb2_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_hey5_description:/home/luca/topic-highlight/exam_ws/install/pal_gripper_description:/home/luca/topic-highlight/exam_ws/install/urdf_test:/home/luca/topic-highlight/exam_ws/install/pal_urdf_utils:/home/luca/topic-highlight/exam_ws/install/pal_robotiq_description:/home/luca/topic-highlight/exam_ws/install/pal_robotiq_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_hey5_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_gripper_controller_configuration:/home/luca/topic-highlight/exam_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/luca/topic-highlight/exam_ws/install/tiago_description:/home/luca/topic-highlight/exam_ws/install/pmb2_description:/home/luca/topic-highlight/exam_ws/install/tiago_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pmb2_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_hey5_description:/home/luca/topic-highlight/exam_ws/install/pal_gripper_description:/home/luca/topic-highlight/exam_ws/install/urdf_test:/home/luca/topic-highlight/exam_ws/install/pal_urdf_utils:/home/luca/topic-highlight/exam_ws/install/pal_robotiq_description:/home/luca/topic-highlight/exam_ws/install/pal_robotiq_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_hey5_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_gripper_controller_configuration:/opt/ros/humble PYTHONPATH=/home/luca/topic-highlight/exam_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/luca/topic-highlight/exam_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/luca/topic-highlight/exam_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/luca/topic-highlight/exam_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/luca/topic-highlight/exam_ws/src/tiago_moveit_config -DCMAKE_INSTALL_PREFIX=/home/luca/topic-highlight/exam_ws/install/tiago_moveit_config
[0.055s] -- The C compiler identification is GNU 11.4.0
[0.101s] -- The CXX compiler identification is GNU 11.4.0
[0.107s] -- Detecting C compiler ABI info
[0.155s] -- Detecting C compiler ABI info - done
[0.161s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.161s] -- Detecting C compile features
[0.161s] -- Detecting C compile features - done
[0.163s] -- Detecting CXX compiler ABI info
[0.224s] -- Detecting CXX compiler ABI info - done
[0.230s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.230s] -- Detecting CXX compile features
[0.230s] -- Detecting CXX compile features - done
[0.232s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.516s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.601s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.669s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.682s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.683s] -- Added test 'lint_cmake' to check CMake code style
[0.683s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.685s] -- Added test 'xmllint' to check XML markup files
[0.686s] -- Configuring done
[0.727s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/ament_prefix_path.dsv
[0.727s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/path.sh
[0.727s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/path.dsv
[0.727s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.bash
[0.727s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.sh
[0.728s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.zsh
[0.728s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.dsv
[0.728s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/package.dsv
[0.728s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/ament_index/resource_index/packages/tiago_moveit_config
[0.728s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/cmake/tiago_moveit_configConfig.cmake
[0.728s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/cmake/tiago_moveit_configConfig-version.cmake
[0.728s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/package.xml
[0.728s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/launch
[0.728s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/launch/move_group.launch.py
[0.728s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/launch/moveit_rviz.launch.py
[0.728s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/config
[0.728s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers
[0.728s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers_pal-gripper_schunk-ft.yaml
[0.728s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers_robotiq-2f-140_schunk-ft.yaml
[0.729s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers_robotiq-2f-140.yaml
[0.729s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers.yaml.em
[0.729s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers_no-ee.yaml
[0.729s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers_pal-hey5.yaml
[0.729s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers_pal-gripper.yaml
[0.729s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers_robotiq-2f-85.yaml
[0.730s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers_pal-hey5_schunk-ft.yaml
[0.730s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers_robotiq-2f-85_schunk-ft.yaml
[0.730s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers_no-ee_schunk-ft.yaml
[0.730s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers_no-arm.yaml
[0.730s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/sensors_3d.yaml
[0.730s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf
[0.730s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago_no-ee_schunk-ft.srdf
[0.731s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago_no-ee.srdf
[0.731s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago.srdf.em
[0.731s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago_pal-hey5.srdf
[0.732s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago_robotiq-2f-85_schunk-ft.srdf
[0.732s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago_robotiq-2f-140.srdf
[0.733s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago_pal-hey5_schunk-ft.srdf
[0.733s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago_robotiq-2f-140_schunk-ft.srdf
[0.734s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago_pal-gripper_schunk-ft.srdf
[0.734s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago_pal-gripper.srdf
[0.734s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago_robotiq-2f-85.srdf
[0.735s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago_no-arm.srdf
[0.735s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/kinematics_kdl.yaml
[0.735s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/pilz_cartesian_limits.yaml
[0.735s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/kinematics_trac_ik.yaml
[0.736s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/ompl_planning.yaml
[0.736s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/rviz
[0.736s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/rviz/moveit.rviz
[0.736s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/joint_limits.yaml
[0.736s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers
[0.736s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_pal-hey5.yaml
[0.736s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_robotiq-2f-140_schunk-ft.yaml
[0.737s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_no-ee.yaml
[0.737s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_pal-hey5_schunk-ft.yaml
[0.737s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers.yaml.em
[0.737s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_pal-gripper.yaml
[0.737s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_robotiq-2f-140.yaml
[0.737s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_robotiq-2f-85_schunk-ft.yaml
[0.737s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_pal-gripper_schunk-ft.yaml
[0.737s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_robotiq-2f-85.yaml
[0.737s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_no-arm.yaml
[0.738s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_no-ee_schunk-ft.yaml
