[0.188s] Invoking command in '/home/luca/topic-highlight/exam_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/luca/topic-highlight/exam_ws/src/pal_gazebo_worlds -DCMAKE_INSTALL_PREFIX=/home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds
[0.483s] -- The C compiler identification is GNU 11.4.0
[0.485s] -- The CXX compiler identification is GNU 11.4.0
[0.485s] -- Detecting C compiler ABI info
[0.485s] -- Detecting C compiler ABI info - done
[0.485s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.486s] -- Detecting C compile features
[0.486s] -- Detecting C compile features - done
[0.486s] -- Detecting CXX compiler ABI info
[0.486s] -- Detecting CXX compiler ABI info - done
[0.486s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.486s] -- Detecting CXX compile features
[0.486s] -- Detecting CXX compile features - done
[0.486s] -- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.958s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.099s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.194s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.268s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.272s] -- Added test 'lint_cmake' to check CMake code style
[1.275s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.295s] -- Added test 'xmllint' to check XML markup files
[1.297s] -- Configuring done
[1.378s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/launch/pal_gazebo.launch.py
[1.378s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/launch/pal_gazebo_exam.launch.py
[1.379s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models
[1.379s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_table
[1.379s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_table/model.config
[1.379s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_table/table.sdf
[1.379s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_table
[1.379s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_table/model.config
[1.380s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_table/table.sdf
[1.380s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/env_exam_cylinder1
[1.380s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/env_exam_cylinder1/env_exam_cylinder1.sdf
[1.380s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/env_exam_cylinder1/model.config
[1.381s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map
[1.381s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes
[1.381s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w3.stl
[1.381s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w4.stl
[1.382s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w7.stl
[1.382s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr1.stl
[1.382s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g1.stl
[1.383s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g4.stl
[1.383s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g2.stl
[1.383s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/hospital_map.stl
[1.384s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g5.stl
[1.385s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g6.stl
[1.385s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr6.stl
[1.385s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr2.stl
[1.386s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr4.stl
[1.386s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr3.stl
[1.386s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w5.stl
[1.387s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr1.stl
[1.387s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr5.stl
[1.387s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr4.stl
[1.388s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w2.stl
[1.388s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g7.stl
[1.388s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w6.stl
[1.389s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g3.stl
[1.389s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr6.stl
[1.389s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr5.stl
[1.390s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr2.stl
[1.390s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w1.stl
[1.390s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr3.stl
[1.391s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/model.config
[1.392s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/hospital_map.sdf
[1.392s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02
[1.392s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images
[1.392s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_01_-_Default1noCulling.JPG
[1.393s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_02_-_Default1noCulling.JPG
[1.393s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_03_-_Default1noCulling.JPG
[1.393s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/model.sdf
[1.394s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/meshes
[1.394s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/meshes/mesh.dae
[1.395s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/model.config
[1.395s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sofa
[1.396s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sofa/meshes
[1.396s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sofa/meshes/sofa.stl
[1.396s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sofa/model.config
[1.396s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sofa/sofa.sdf
[1.396s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_bookshelf
[1.396s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_bookshelf/model.config
[1.397s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_bookshelf/bookshelf.sdf
[1.397s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair
[1.397s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/model.sdf
[1.397s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/meshes
[1.397s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/meshes/IKE06001.JPG
[1.397s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/meshes/mesh.dae
[1.399s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/model.config
[1.399s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sink_furniture
[1.400s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sink_furniture/model.sdf
[1.400s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sink_furniture/meshes
[1.400s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sink_furniture/meshes/kitchen_only_cajon_1.mtl
[1.400s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sink_furniture/meshes/kitchen_only_cubiertos_lavavajillas.mtl
[1.400s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sink_furniture/meshes/kitchen_only_parte_de_abajo_lavavajillas.obj
[1.402s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sink_furniture/meshes/TexturesCom_Wood_GluLamBeam_header.jpg
[1.405s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sink_furniture/meshes/kitchen_only_parte_de_abajo_lavavajillas.mtl
[1.405s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sink_furniture/meshes/kitchen_only_cajon_grande.obj
[1.406s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sink_furniture/meshes/kitchen_only_cajon_1.obj
[1.406s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sink_furniture/meshes/kitchen_only_armario_lavamanos.mtl
[1.406s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sink_furniture/meshes/kitchen_only_lavadora.mtl
[1.407s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sink_furniture/meshes/kitchen_only_parte_de_arriba_lavavajillas.obj
[1.407s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sink_furniture/meshes/kitchen_only_lavadora.obj
[1.408s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sink_furniture/meshes/kitchen_only_cubiertos_lavavajillas.obj
[1.409s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sink_furniture/meshes/kitchen_only_puerta_lavavajillas.mtl
[1.409s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sink_furniture/meshes/kitchen_only_cajon_2.obj
[1.409s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sink_furniture/meshes/kitchen_only_cajon_2.mtl
[1.409s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sink_furniture/meshes/kitchen_only_kitchen.mtl
[1.410s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sink_furniture/meshes/kitchen_only_cajon_grande.mtl
[1.410s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sink_furniture/meshes/kitchen_only_armario_lavamanos.obj
[1.410s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sink_furniture/meshes/kitchen_only_kitchen.obj
[1.415s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sink_furniture/meshes/kitchen_only_parte_de_arriba_lavavajillas.mtl
[1.415s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sink_furniture/meshes/kitchen_only_puerta_lavavajillas.obj
[1.415s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sink_furniture/model.config
[1.415s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm
[1.415s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/material
[1.415s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/material/scripts
[1.416s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/material/scripts/marker26_8cm.material
[1.416s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/material/textures
[1.416s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/material/textures/aruco-26_8cm.png
[1.416s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/model.config
[1.417s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/marker26_8cm.sdf
[1.417s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite
[1.417s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/material
[1.417s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/material/scripts
[1.417s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/material/scripts/sprite.material
[1.417s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/material/textures
[1.417s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/material/textures/sprite.jpg
[1.418s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/model.config
[1.418s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/sprite.sdf
[1.418s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582
[1.418s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/material
[1.418s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/material/scripts
[1.418s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/material/scripts/aruco_marker_original.material
[1.419s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/material/textures
[1.419s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/material/textures/Aruco_9cm_582.png
[1.419s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/model.config
[1.419s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/aruco_marker_9cm.sdf
[1.419s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_small_table
[1.419s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_small_table/model.config
[1.420s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_small_table/table.sdf
[1.420s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola
[1.420s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/material
[1.420s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/material/scripts
[1.420s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/material/scripts/cocacola.material
[1.421s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/material/textures
[1.421s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/material/textures/cocacola.jpg
[1.421s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/model.config
[1.421s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/cocacola.sdf
[1.421s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63
[1.422s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/material
[1.422s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/material/scripts
[1.422s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/material/scripts/aruco_marker_original.material
[1.422s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/material/textures
[1.422s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/material/textures/Aruco_9cm_63.png
[1.422s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/model.config
[1.422s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/aruco_marker_9cm.sdf
[1.422s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26
[1.424s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/material
[1.424s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/material/scripts
[1.424s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/material/scripts/aruco_marker_original.material
[1.424s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/material/textures
[1.424s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/material/textures/Aruco_9cm_26.png
[1.424s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/model.config
[1.424s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/aruco_marker_9cm.sdf
[1.424s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim
[1.424s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/material
[1.425s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/material/scripts
[1.425s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/material/scripts/coke_can_slim.material
[1.425s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/material/textures
