[0.016s] Invoking command in '/home/luca/topic-highlight/exam_ws/build/tiago_bringup': AMENT_PREFIX_PATH=/home/luca/topic-highlight/exam_ws/install/tiago_description:/home/luca/topic-highlight/exam_ws/install/pmb2_description:/home/luca/topic-highlight/exam_ws/install/tiago_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pmb2_controller_configuration:/home/luca/topic-highlight/exam_ws/install/play_motion2:/home/luca/topic-highlight/exam_ws/install/pal_hey5_description:/home/luca/topic-highlight/exam_ws/install/pal_gripper_description:/home/luca/topic-highlight/exam_ws/install/urdf_test:/home/luca/topic-highlight/exam_ws/install/play_motion2_msgs:/home/luca/topic-highlight/exam_ws/install/pal_urdf_utils:/home/luca/topic-highlight/exam_ws/install/pal_robotiq_description:/home/luca/topic-highlight/exam_ws/install/pal_robotiq_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_hey5_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_gripper_controller_configuration:/home/luca/topic-highlight/exam_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/luca/topic-highlight/exam_ws/install/tiago_description:/home/luca/topic-highlight/exam_ws/install/pmb2_description:/home/luca/topic-highlight/exam_ws/install/tiago_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pmb2_controller_configuration:/home/luca/topic-highlight/exam_ws/install/play_motion2:/home/luca/topic-highlight/exam_ws/install/pal_hey5_description:/home/luca/topic-highlight/exam_ws/install/pal_gripper_description:/home/luca/topic-highlight/exam_ws/install/urdf_test:/home/luca/topic-highlight/exam_ws/install/play_motion2_msgs:/home/luca/topic-highlight/exam_ws/install/pal_urdf_utils:/home/luca/topic-highlight/exam_ws/install/pal_robotiq_description:/home/luca/topic-highlight/exam_ws/install/pal_robotiq_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_hey5_controller_configuration:/home/luca/topic-highlight/exam_ws/install/pal_gripper_controller_configuration:/opt/ros/humble LD_LIBRARY_PATH=/home/luca/topic-highlight/exam_ws/install/play_motion2/lib:/home/luca/topic-highlight/exam_ws/install/play_motion2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/luca/topic-highlight/exam_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/luca/topic-highlight/exam_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/luca/topic-highlight/exam_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/luca/topic-highlight/exam_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/home/luca/topic-highlight/exam_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/luca/topic-highlight/exam_ws/src/tiago_robot/tiago_bringup -DCMAKE_INSTALL_PREFIX=/home/luca/topic-highlight/exam_ws/install/tiago_bringup
[0.053s] -- The C compiler identification is GNU 11.4.0
[0.093s] -- The CXX compiler identification is GNU 11.4.0
[0.098s] -- Detecting C compiler ABI info
[0.148s] -- Detecting C compiler ABI info - done
[0.153s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.153s] -- Detecting C compile features
[0.154s] -- Detecting C compile features - done
[0.156s] -- Detecting CXX compiler ABI info
[0.211s] -- Detecting CXX compiler ABI info - done
[0.217s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.217s] -- Detecting CXX compile features
[0.217s] -- Detecting CXX compile features - done
[0.220s] -- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.495s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.621s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.641s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.645s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.645s] -- Added test 'lint_cmake' to check CMake code style
[0.646s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.648s] -- Added test 'xmllint' to check XML markup files
[0.649s] -- Configuring done
[0.687s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/twist_mux_topics.yaml
[0.688s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/joystick.yaml
[0.688s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/twist_mux_locks.yaml
[0.688s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop
[0.688s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_no-ee_schunk-ft.yaml
[0.688s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_robotiq-2f-85_schunk-ft.yaml
[0.688s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_robotiq-2f-85.yaml
[0.688s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_robotiq-2f-140.yaml
[0.688s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_config.yaml
[0.688s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_pal-gripper.yaml
[0.688s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_pal-hey5.yaml
[0.689s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop.yaml.em
[0.689s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_pal-hey5_schunk-ft.yaml
[0.689s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_no-ee.yaml
[0.689s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_robotiq-2f-140_schunk-ft.yaml
[0.689s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_no-arm.yaml
[0.689s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_pal-gripper_schunk-ft.yaml
[0.690s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/config/motions
[0.690s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_robotiq-2f-140.yaml
[0.690s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_pal-hey5.yaml
[0.690s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_robotiq-2f-85.yaml
[0.690s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_pal-gripper_schunk-ft.yaml
[0.690s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_no-ee_schunk-ft.yaml
[0.690s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_pal-gripper.yaml
[0.690s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_no-ee.yaml
[0.691s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_robotiq-2f-140_schunk-ft.yaml
[0.691s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_pal-hey5_schunk-ft.yaml
[0.691s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions.yaml.em
[0.691s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_no-arm.yaml
[0.691s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_robotiq-2f-85_schunk-ft.yaml
[0.691s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner
[0.692s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_no-end-effector_schunk-ft.yaml
[0.692s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_pal-hey5.yaml
[0.692s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_robotiq-2f-140_schunk-ft.yaml
[0.692s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_robotiq-2f-85_schunk-ft.yaml
[0.692s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_pal-hey5_schunk-ft.yaml
[0.692s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_robotiq-2f-85.yaml
[0.692s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner.yaml.em
[0.692s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_pal-gripper.yaml
[0.692s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_no-end-effector.yaml
[0.693s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_robotiq-2f-140.yaml
[0.693s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_no-arm.yaml
[0.693s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_pal-gripper_schunk-ft.yaml
[0.693s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/launch
[0.693s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/launch/twist_mux.launch.py
[0.693s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/launch/tiago_bringup.launch.py
[0.693s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/launch/tiago_play_motion2.launch.py
[0.693s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/launch/joystick_teleop.launch.py
[0.694s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/ament_index/resource_index/package_run_dependencies/tiago_bringup
[0.694s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/ament_index/resource_index/parent_prefix_path/tiago_bringup
[0.694s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/environment/ament_prefix_path.sh
[0.694s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/environment/ament_prefix_path.dsv
[0.694s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/environment/path.sh
[0.694s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/environment/path.dsv
[0.694s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/local_setup.bash
[0.694s] -- Installing: /home/luca/topic-highlight/exam_ws/install/tiago_bringup/share/tiago_bringup/local_setup.sh
